inputDataLabel,outputDataLabel,inputVersion,outputVersion,varId,used,name,nameWithinFile,datasetGroupPath,bitPosition,bitCount,type,divisor,unit,min,max,nodata_value,nodata_value2,resamplingFactor,comment,Comment_2
Data label of the file used as an input,Data label of the file generated as an output,version of the input,Version of the output,Unique id of the output variable,"1: included in the generation, 0: excluded",,Field name in the file,For .h5 files,,,,,,,,,,1: 2400x2400 for mod09ga. 2: 1200x1200,0,
,,,,,,,,,,,,,,,,,,,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,10,0,num_observations_1km,,,,,int8,,unitless,,,-1,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,11,0,state_1km,,,,,uint16,,Bit field,,,65535,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,12,0,sensor_zenith,,,,,uint8,1,degree,,,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,8,0,num_observations_500m,,,,,int8,,unitless,,,-1,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,9,0,QC_500m,,,,,uint32,,unitless,,,4294967295,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,1,0,reflectance_1_620_670,,,,,uint8,1,hundredth,,,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,2,0,reflectance_2_841_876,,,,,uint8,1,hundredth,,,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,3,0,reflectance_3_459_479,,,,,uint8,1,hundredth,,,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,4,0,reflectance_4_545_565,,,,,uint8,1,hundredth,,,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,5,0,reflectance_5_1230_1250,,,,,uint8,1,hundredth,,,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,6,0,reflectance_6_1628_1652,,,,,uint8,1,hundredth,,,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,7,0,reflectance_7_2105_2155,,,,,uint8,1,hundredth,,,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,15,0,cloud,,,,,uint8,,unitless,0,3,,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,16,0,cloudshadow,,,,,uint8,,unitless,0,1,,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,17,0,landwater,,,,,uint8,,unitless,0,7,,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,18,0,aerosol,,,,,uint8,,unitless,0,3,,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,19,0,cirrus,,,,,uint8,,unitless,0,3,,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,20,0,Intcloudflag,,,,,uint8,,unitless,0,1,,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,21,0,Intfireflag,,,,,uint8,,unitless,0,1,,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,22,0,MOD35snow,,,,,uint8,,unitless,0,1,,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,23,0,cloudadj,,,,,uint8,,unitless,0,1,,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,24,0,saltpan,,,,,uint8,,unitless,0,1,,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,25,0,Intsnow,,,,,uint8,,unitless,0,1,,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,26,0,modland,,,,,uint8,,unitless,0,3,,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,27,0,bandQA1,,,,,uint8,,unitless,0,15,,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,28,0,bandQA2,,,,,uint8,,unitless,0,15,,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,29,0,bandQA3,,,,,uint8,,unitless,0,15,,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,30,0,bandQA4,,,,,uint8,,unitless,0,15,,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,31,0,bandQA5,,,,,uint8,,unitless,0,15,,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,32,0,bandQA6,,,,,uint8,,unitless,0,15,,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,33,0,bandQA7,,,,,uint8,,unitless,0,15,,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,34,0,atmosCorr,,,,,uint8,,unitless,0,1,,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,35,0,adjCorr,,,,,uint8,,unitless,0,1,,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,52,0,refl,,,,,int16,,hundredth,,,,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,53,0,NoValues,,,,,uint8,,unitless,,,,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,54,1,viewable_snow_fraction_s,,,,,uint8,1,percent,0,100,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,56,0,shade_fraction_s,,,,,uint8,1,percent,0,100,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,57,1,grain_size_s,,,,,uint16,1,microns,40,1190,65535,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,58,1,dust_concentration_s,,,,,uint16,0.1,tenths of unitless,0,9500,65535,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,55,1,snow_fraction_s,,,,,uint8,1,percent,0,100,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,59,0,notprocessed,,,,,uint8,1,unitless,0,1,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,60,0,notprocessed_s,,,,,uint8,1,unitless,0,1,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,61,1,snow_cover_days_s,,,,,uint16,1,day,0,366,65535,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,62,1,albedo_s,,,,,uint8,1,percent,0,100,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,63,1,radiative_forcing_s,,,,,uint16,1,W/m^2,0,500,65535,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,64,0,swe_inches,,,,,,,,0,100,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,65,0,swe_delta,,,,,,,,-4,4,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,66,0,swe_norm_pct,,,,,,,,0,200,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,67,0,gap_snow_fraction_s,,,,,uint8,1,percent,0,100,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,68,0,sensor_azimuth,,,,,int16,,degree,,,32767,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,69,0,range,,,,,uint16,0.04,meter,,,65535,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,70,0,gflags,,,,,uint8,,Bit field,,,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,71,0,orbit_pnt,,,,,int8,,,,,-1,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,72,0,obscov,,,,,int8,100,,,,-1,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,73,0,iobs_res,,,,,uint8,,,,,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,74,0,q_scan,,,,,uint8,,,,,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,75,0,days_since_last_observation,,,,,uint16,1,day,0,366,65535,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,76,0,viewable_snow_fraction_status_s,,,,,uint8,1,unitless,0,255,0,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,77,0,days_without_observation_s,,,,,uint16,1,day,0,366,65535,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,78,0,days_since_last_observation_s,,,,,uint16,1,day,0,366,65535,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,79,0,daily_nodata_filter_s,,,,,uint8,1,unitless,0,255,1,,1,"Bit, position 1: hasNoInput, 2: neuralCloud, 3, backgroundReflectance nodata, 4: rareObservation, 5: STC cloud, 6: Cloud extension, 7: Saltpan and isolated. Default value: 1 for absent file or corrupted file.",
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,80,0,daily_zero_filter_s,,,,,uint8,1,unitless,0,255,0,,1,"Bit, position 1: NeuralOther excluding state_1km.clouds and including state_1km.saltpans, 2: NDSIBelowMinus005, 3: rawSnowBelow10, 4: rawGrainBelow40, 5: lowElevation, 6: waterBody, 7: rawSnowEquals0",
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,81,0,sensor_and_solar_azimuth_sensor_mask,,,,,uint8,1,unitless,0,255,0,,2,"Bit, position 1: sensor_azimuth nodata, 2: sensor_azimuth too low, 3: sensor_azimuth too high. 4: solar_azimuth nodata, 5: solar_azimuth too low, 6: solar_azimuth too high.",
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,82,0,sensor_and_solar_zenith_sensor_mask,,,,,uint8,1,unitless,0,255,0,,2,"Bit, position 1: sensor_zenith nodata, 2: sensor_zenith too low, 3: sensor_zenith too high. 4: solar_zenith nodata, 5: solar_zenith too low, 6: solar_zenith too high.",
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,83,0,reflectance_1_7_sensor_mask,,,,,uint32,1,unitless,0,4294967295,0,,1,"Bit, position 1: reflectance_1 nodata, 2: reflectance_1 too low, 3: reflectance_1 too high. 4: reflectance_2 nodata, 5: reflectance_2 too low, 6: reflectance_2 too high, 7: reflectance_3 nodata, etc…",
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,84,0,canopy_cover_fraction_s,,,,,uint8,1,percent,0,100,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,85,0,time_interp_weight_s,,,,,uint8,1,percent,1,100,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,86,0,raw_viewable_snow_fraction_s,,,,,uint8,1,percent,0,100,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,87,0,raw_snow_fraction_s,,,,,uint8,1,percent,0,100,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,88,0,raw_shade_fraction_s,,,,,uint8,1,percent,0,100,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,89,0,raw_grain_size_s,,,,,uint16,1,microns,40,1190,65535,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,90,0,raw_dust_concentration_s,,,,,uint16,0.1,tenths of unitless,0,9500,65535,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,91,0,gap_viewable_snow_fraction_s,,,,,uint8,1,percent,0,100,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,92,0,gap_grain_size_s,,,,,uint16,1,microns,40,1190,65535,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,93,0,gap_dust_concentration_s,,,,,uint16,0.1,tenths of unitless,0,950,65535,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,94,0,grain_size_and_dust_mask,,,,,uint8,1,unitless,0,255,0,,1,fsca below value → spat interp grain size and idem dust,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,95,0,daily_grain_size_dust_s,,,,,uint8,1,unitless,0,255,1,,1,"Bit, position 1: spatial interpolation of grain size, 2: grain size nodata because below min, 3: grain size nodata because above max, 4: spatial interpolation of dust concentration, 5: dust concentration nodata because below min, 6: dust concentration nodata because above max.",
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,96,1,deltavis_s,,,,,uint8,1,unitless,0,75,255,,1,Deltavis or snow darkening,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,97,0,spatial_grain_size_s,,,,,uint16,1,microns,40,1190,65535,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,98,0,spatial_dust_concentration_s,,,,,uint16,0.1,tenths of unitless,0,9500,65535,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,99,1,albedo_muZ_s,,,,,uint8,1,percent,0,100,255,,1,,
spiresdailytifsinu,SubdivisionStatsDailyCsv,v2025.0.1,v2025.0.1,100,0,metaData,,,,,struct,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SubdivisionStatsAggregCsv,SubdivisionStatsWebCsvv20231,v2025.0.1,v2025.0.1,54,1,viewable_snow_fraction_s,,,,,uint8,1,percent,0,100,255,,1,,
SubdivisionStatsAggregCsv,SubdivisionStatsWebCsvv20231,v2025.0.1,v2025.0.1,57,1,grain_size_s,,,,,uint16,1,microns,40,1190,65535,,1,,
SubdivisionStatsAggregCsv,SubdivisionStatsWebCsvv20231,v2025.0.1,v2025.0.1,58,1,dust_concentration_s,,,,,uint16,0.1,tenths of unitless,0,9500,65535,,1,,
SubdivisionStatsAggregCsv,SubdivisionStatsWebCsvv20231,v2025.0.1,v2025.0.1,55,1,snow_fraction_s,,,,,uint8,1,percent,0,100,255,,1,,
SubdivisionStatsAggregCsv,SubdivisionStatsWebCsvv20231,v2025.0.1,v2025.0.1,61,1,snow_cover_days_s,,,,,uint16,1,day,0,366,65535,,1,,
SubdivisionStatsAggregCsv,SubdivisionStatsWebCsvv20231,v2025.0.1,v2025.0.1,62,1,albedo_s,,,,,uint8,1,percent,0,100,255,,1,,
SubdivisionStatsAggregCsv,SubdivisionStatsWebCsvv20231,v2025.0.1,v2025.0.1,63,1,radiative_forcing_s,,,,,uint16,1,W/m^2,0,500,65535,,1,,
,,,,,,,,,,,,,,,,,,,,
SubdivisionStatsAggregCsv,SubdivisionStatsWebJson,v2025.0.1,v2025.0.1,54,1,viewable_snow_fraction_s,,,,,uint8,1,percent,0,100,255,,1,,
SubdivisionStatsAggregCsv,SubdivisionStatsWebJson,v2025.0.1,v2025.0.1,57,1,grain_size_s,,,,,uint16,1,microns,40,1190,65535,,1,,
SubdivisionStatsAggregCsv,SubdivisionStatsWebJson,v2025.0.1,v2025.0.1,58,1,dust_concentration_s,,,,,uint16,0.1,tenths of unitless,0,9500,65535,,1,,
SubdivisionStatsAggregCsv,SubdivisionStatsWebJson,v2025.0.1,v2025.0.1,55,1,snow_fraction_s,,,,,uint8,1,percent,0,100,255,,1,,
SubdivisionStatsAggregCsv,SubdivisionStatsWebJson,v2025.0.1,v2025.0.1,61,1,snow_cover_days_s,,,,,uint16,1,day,0,366,65535,,1,,
SubdivisionStatsAggregCsv,SubdivisionStatsWebJson,v2025.0.1,v2025.0.1,62,1,albedo_s,,,,,uint8,1,percent,0,100,255,,1,,
SubdivisionStatsAggregCsv,SubdivisionStatsWebJson,v2025.0.1,v2025.0.1,63,1,radiative_forcing_s,,,,,uint16,1,W/m^2,0,500,65535,,1,,
