version,dataLabel,fileExtension,fileLabel,topSubDirectory,fileSubDirectory1,fileSubDirectory2,fileSubDirectory3,fileSubDirectory4,fileSubDirectory5,fileSubDirectory6,fileSubDirectory7,fileSubDirectory8,datasetGroupPath,objectDependent,dateDependent,dateFieldName,dateFieldType,dateInFileName,dateAttributePath,webRelativeFilePath,webRelativeFilePathInJson,isAncillary,root,comment,
v3.2,modDrfsDatFromJPL,.dat,MOD09GA.A{thisDate}.{objectName}.{versionNumberOfDataCollection}.{dateOfHistoric}.{modis_source_name},modis,moddrfs,{nearRealTime},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,,,yyyyJD,,,,0,1,JD: julian day number,
v3.2,MOD09Raw,.mat,RawMOD09_{platform}_{objectName}_{thisDate},modis,intermediary,mod09_raw_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,umdays,datetime,yyyyMM,,,,0,1,,
v3.2,SCAGDRFSRaw,.mat,RawSCAG_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,scagdrfs_raw_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,usdays,datetime,yyyyMM,,,,0,1,,
v3.2,SCAGDRFSGap,.mat,GapSCAG_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,scagdrfs_gap_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,datevals,datenum,yyyyMM,,,,0,1,,
v3.2,SCAGDRFSSTC,.mat,InterpSCAG_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,scagdrfs_stc_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,datevals,datenum,yyyyMM,,,,0,1,,
v3.2,VariablesMatlab,.mat,{objectName}_{platform}_{thisDate}.{version},modis,variables,scagdrfs_mat_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,dateval,datenum,yyyyMMdd,,,,0,1,,
v3.2,VariablesNetCDF,.nc,{objectName}_{platform}_{thisDate}.{version},modis,variables,scagdrfs_netcdf_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,dateval,daySinceStart,yyyyMMdd,,,,0,1,,
v3.2,VariablesGeotiff,.tif,{objectName}_{platform}_{thisDate}_{varName},modis,variables,scagdrfs_geotiff_{version},{versionOfDataCollection},{objectName},{EPSGCode},{geotiffCompression},{thisYear},{thisDate},,1,1,,,yyyyMMdd,,snow-surface-properties/geotiffs/{objectId}_{varId}.tif,cogs/{objectId}_{varId}.tif,0,1,,snow-surface-properties/geotiffs/{objectName}_{varId}
v3.2,VariablesGeotiffv20231,.tif,{objectName}_{platform}_{thisDate}_{varName},modis,variables,scagdrfs_geotiff_{version},{versionOfDataCollection},{objectName},{EPSGCode},{geotiffCompression},{thisYear},{thisDate},,1,1,,,yyyyMMdd,,snow-surface-properties/tif/{objectName}_{platform}_{thisDate}_{varName}.tif,,0,1,Kept for compatibility with the v2023.1 web-app. To remove when v2024 website launched,
v3.2,SubdivisionStatsAggregCsv,.csv,{objectId}_{platform}.{version},modis,subdivisionstats,scagdrfs_aggregcsv_{version},{versionOfDataCollection},{objectName},,,,,,1,0,,,,,,,0,1,,
v3.2,SubdivisionStatsDailyCsv,.csv,{objectId}_{platform}_{thisDate}_{monthWindow}.{version},modis,subdivisionstats,scagdrfs_dailycsv_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,,,yyyyMMdd,,,,0,1,"Rather than year, it's waterYear which is used here",
v3.2,SubdivisionStatsWebCsvv20231,.csv,SnowToday_{objectModCode}_{varName}_{thisDate}_yearToDate,modis,regional_stats,scagdrfs_csv_{version},{versionOfDataCollection},{objectName},WY{thisYear},,,,,1,1,,,yyyy,,snow-surface-properties/plot_csv/SnowToday_{objectModCode}_{varName}_{thisDate}_yearToDate.csv,,0,1,"Rather than year, it's waterYear which is used here",
v3.2,SubdivisionStatsWebJson,.json,{objectId}_{platform}_{thisYear}_{varId}.{version},modis,subdivisionstats,scagdrfs_webjson_{version},{versionOfDataCollection},{objectName},{objectId},{thisYear},,,,1,1,,,yyyy,,snow-surface-properties/plots/{objectId}_{varId}.json,plots/{objectId}_{varId}.json,0,1,"Rather than year, i's waterYear which is used here",
test,modisspiresdaily,.mat,spires_daily_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,spires_daily_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,thisDate,datetime,yyyyMMdd,,,,0,1,,
test,modisspirescube,.mat,spires_cube_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,spires_cube_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,theseDates,datetime,yyyyMM,,,,0,1,,
test,modisspireswateryear,.h5,spires_{objectName}_{thisWaterYear}.{version},modis,intermediary,spires_wateryear_{version},{versionOfDataCollection},{objectName},,,,,/Grid/MODIS_GRID_500m,1,1,,datetime,yyyyJD,/,,,0,1,JD: julian day number,
test,mod09gaFromJPL,.hdf,MOD09GA.A{thisDate}.{objectName}.{versionNumberOfDataCollection}.{dateOfHistoric},modis,mog09ga,{nearRealTime},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,,,yyyyJD,,,,0,1,JD: julian day number,
test,modScagDatFromJPL,.dat,MOD09GA.A{thisDate}.{objectName}.{versionNumberOfDataCollection}.{dateOfHistoric}.{modis_source_name},modis,modscag,{nearRealTime},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,,,yyyyJD,,,,0,1,JD: julian day number,
test,modDrfsDatFromJPL,.dat,MOD09GA.A{thisDate}.{objectName}.{versionNumberOfDataCollection}.{dateOfHistoric}.{modis_source_name},modis,moddrfs,{nearRealTime},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,,,yyyyJD,,,,0,1,JD: julian day number,
test,MOD09Raw,.mat,RawMOD09_{platform}_{objectName}_{thisDate},modis,intermediary,mod09_raw_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,umdays,datetime,yyyyMM,,,,0,1,,
test,SCAGDRFSRaw,.mat,RawSCAG_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,scagdrfs_raw_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,usdays,datetime,yyyyMM,,,,0,1,,
test,SCAGDRFSGap,.mat,GapSCAG_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,scagdrfs_gap_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,datevals,datenum,yyyyMM,,,,0,1,,
test,SCAGDRFSSTC,.mat,InterpSCAG_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,scagdrfs_stc_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,datevals,datenum,yyyyMM,,,,0,1,,
test,VariablesMatlab,.mat,{objectName}_{platform}_{thisDate}.{version},modis,variables,scagdrfs_mat_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,dateval,datenum,yyyyMMdd,,,,0,1,,
test,VariablesNetCDF,.nc,{objectName}_{platform}_{thisDate}.{version},modis,variables,scagdrfs_netcdf_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,dateval,daySinceStart,yyyyMMdd,,,,0,1,,
test,VariablesGeotiff,.tif,{objectName}_{platform}_{thisDate}_{varName},modis,variables,scagdrfs_geotiff_{version},{versionOfDataCollection},{objectName},{EPSGCode},{geotiffCompression},{thisYear},{thisDate},,1,1,,,yyyyMMdd,,snow-surface-properties/geotiffs/{objectId}_{varId}.tif,cogs/{objectId}_{varId}.tif,0,1,,snow-surface-properties/geotiffs/{objectName}_{varId}
test,VariablesGeotiffv20231,.tif,{objectName}_{platform}_{thisDate}_{varName},modis,variables,scagdrfs_geotiff_{version},{versionOfDataCollection},{objectName},{EPSGCode},{geotiffCompression},{thisYear},{thisDate},,1,1,,,yyyyMMdd,,snow-surface-properties/tif/{objectName}_{platform}_{thisDate}_{varName}.tif,,0,1,Kept for compatibility with the v2023.1 web-app. To remove when v2024 website launched,
test,SubdivisionStatsAggregCsv,.csv,{objectId}_{platform}.{version},modis,subdivisionstats,scagdrfs_aggregcsv_{version},{versionOfDataCollection},{objectName},,,,,,1,0,,,,,,,0,1,,
test,SubdivisionStatsDailyCsv,.csv,{objectId}_{platform}_{thisDate}_{monthWindow}.{version},modis,subdivisionstats,scagdrfs_dailycsv_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,,,yyyyMMdd,,,,0,1,"Rather than year, it's waterYear which is used here",
test,SubdivisionStatsWebCsvv20231,.csv,SnowToday_{objectModCode}_{varName}_{thisDate}_yearToDate,modis,regional_stats,scagdrfs_csv_{version},{versionOfDataCollection},{objectName},WY{thisYear},,,,,1,1,,,yyyy,,snow-surface-properties/plot_csv/SnowToday_{objectModCode}_{varName}_{thisDate}_yearToDate.csv,,0,1,"Rather than year, it's waterYear which is used here",
test,SubdivisionStatsWebJson,.json,{objectId}_{platform}_{thisYear}_{varId}.{version},modis,subdivisionstats,scagdrfs_webjson_{version},{versionOfDataCollection},{objectName},{objectId},{thisYear},,,,1,1,,,yyyy,,snow-surface-properties/plots/{objectId}_{varId}.json,plots/{objectId}_{varId}.json,0,1,"Rather than year, it's waterYear which is used here",
