version,dataLabel,fileExtension,fileLabel,topSubDirectory,fileSubDirectory1,fileSubDirectory2,fileSubDirectory3,fileSubDirectory4,fileSubDirectory5,fileSubDirectory6,fileSubDirectory7,fileSubDirectory8,datasetGroupPath,objectDependent,dateDependent,dimensionInfo,period,countOfFilesPerDim1,countOfFilesPerDim2,dateFieldName,dateFieldType,dateInFileName,dateAttributePath,fieldForVarNameWithinFile,fieldForVarTypeWithinFile,webRelativeFilePath,webRelativeFilePathInJson,isAncillary,root,comment,comment2
v3.1,mod09ga,.hdf,MOD09GA.A{thisDate}.{objectName}.061.{timestampAndNrt},modis,input,mod09ga,{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,,yyyyJD,yyyyJD,,mod09ga_name,,,,0,1,,
v3.1,mod09gasqueezed,.mat,MOD09GA.A{thisDate}.{objectName}.061.{timestampAndNrt},modis,input,mod09gasqueezed,{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,11,1,1,1,,yyyyJD,yyyyJD,,name_unique,,,,0,1,,
v3.1,modisspiresdaily,.mat,spires_daily_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,spires_daily_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,thisDate,datetime,yyyyMMdd,,,,,,0,1,,
v3.1,modisspiresyeartmp,.mat,spires_year_tmp_{platform}_{objectName}_{thisIndex}_{varId}_{thisWaterYear}.{version},modis,intermediary,spires_year_tmp_{version},{versionOfDataCollection},{objectName},WY{thisWaterYear},{thisIndex_1M},{thisIndex_1000},{thisIndex},,1,1,21,5,1,1,,,,,,,,,0,1,Temporary file after interpolation by pixel to avoid multiprocess access to write the same file.,
v3.1,modisspirescube,.mat,spires_cube_{platform}_{objectName}_{thisDate}_{varId}_{thisIndex}.{version},modis,intermediary,spires_cube_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,30,2,1,1,theseDates,datetime,yyyyMM,,,,,,0,1,,
v3.1,modisspiresmat,.mat,spires_{platform}_{objectName}_{thisWaterYear}.{version},modis,intermediary,spires_mat_{version},{versionOfDataCollection},{objectName},,,,,,1,1,21,5,1,1,theseDates,datetime,yyyy,,name_unique,,,,0,1,,
v3.1,modisspiressmooth,.h5,spiressmooth_{objectName}_{thisWaterYear}.{version},modis,intermediary,spiressmooth_{version},{versionOfDataCollection},{objectName},,,,,/Grid/MODIS_GRID_500m/,1,1,30,5,1,1,ISOdates,yyyyJD,yyyy,/,spires_output_name,,,,0,1,JD: julian day number,
v3.1,modisspiressmoothbycell,.h5,spiressmooth_{objectName}_{thisWaterYear}_{rowStartId}_{rowEndId}_{columnStartId}_{columnEndId}.{version},modis,intermediary,spiressmooth_{version},{versionOfDataCollection},{objectName},,,,,/Grid/MODIS_GRID_500m/,1,1,30,5,6,6,ISOdates,yyyyJD,yyyy,/,name_unique,,,,0,1,JD: julian day number,
v3.1,mod09gaInDaac,.hdf,,,,,,,,,,,,,,20,1,1,1,,,,,,,,,0,2,,
v3.1,scagDrfsUnMaskedTifInDaac,.tif,,,,,,,,,,,,,,20,1,1,1,,,,,,,,,0,2,,
v3.1,mod09gaFromJPL,.hdf,MOD09GA.A{thisDate}.{objectName}.{versionNumberOfDataCollection}.{dateOfHistoric}.hdf,modis,mog09ga,{nearRealTime},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,,,yyyyJD,,,,,,0,1,JD: julian day number,
v3.1,modScagDatFromJPL,.dat,MOD09GA.A{thisDate}.{objectName}.{versionNumberOfDataCollection}.{dateOfHistoric}.{modis_source_name},modis,modscag,{nearRealTime},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,,,yyyyJD,,,,,,0,1,JD: julian day number,
v3.1,modDrfsDatFromJPL,.dat,MOD09GA.A{thisDate}.{objectName}.{versionNumberOfDataCollection}.{dateOfHistoric}.{modis_source_name},modis,moddrfs,{nearRealTime},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,,,yyyyJD,,,,,,0,1,JD: julian day number,
v3.1,MOD09Raw,.mat,RawMOD09_{platform}_{objectName}_{thisDate},modis,intermediary,mod09_raw_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,30,2,1,1,umdays,datetime,yyyyMM,,raw_name,type,,,0,1,,
v3.1,SCAGDRFSRaw,.mat,RawSCAG_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,scagdrfs_raw_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,30,2,1,1,usdays,datetime,yyyyMM,,raw_name,type,,,0,1,,
v3.1,SCAGDRFSGap,.mat,GapSCAG_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,scagdrfs_gap_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,30,3,1,1,datevals,datenum,yyyyMM,,gap_name,type_in_STC,,,0,1,,
v3.1,SCAGDRFSSTC,.mat,InterpSCAG_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,scagdrfs_stc_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,30,2,1,1,datevals,datenum,yyyyMM,,name_unique,type_in_STC,,,0,1,,
v3.1,VariablesMatlab,.mat,{objectName}_{platform}_{thisDate}.{version},modis,variables,scagdrfs_mat_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,dateval,datenum,yyyyMMdd,,name_unique,type,,,0,1,,
v3.1,daacnetcdfv20220,.nc,HMA2_MODSTC_{objectName}_{thisDate}_v01.0,modis_archive,hma2_modstc_{version},{objectName},{thisYear},,,,,,,1,1,20,1,1,1,dateval,daySinceStart,yyyyMMdd,,name_unique,type,,,0,1,,
v3.1,VariablesNetCDF,.nc,{objectName}_{platform}_{thisDate}.{version},modis,variables,scagdrfs_netcdf_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,dateval,daySinceStart,yyyyMMdd,,name_unique,type,,,0,1,,
v3.1,VariablesGeotiff,.tif,{objectName}_{platform}_{thisDate}_{varName},modis,variables,scagdrfs_geotiff_{version},{versionOfDataCollection},{objectName},{EPSGCode},{geotiffCompression},{thisYear},{thisDate},,1,1,20,1,1,1,,,yyyyMMdd,,name_unique,type,snow-surface-properties/geotiffs/{objectId}_{varId}.tif,regions/cogs/{objectId}_{varId}.tif,0,1,,snow-surface-properties/geotiffs/{objectName}_{varId}.tif
v3.1,VariablesGeotiffv20231,.tif,{objectName}_{platform}_{thisDate}_{varName},modis,variables,scagdrfs_geotiff_{version},{versionOfDataCollection},{objectName},{EPSGCode},{geotiffCompression},{thisYear},{thisDate},,1,1,20,1,1,1,,,yyyyMMdd,,name_unique,type,snow-surface-properties/tif/{objectName}_{platform}_{thisDate}_{varName}.tif,,0,1,Kept for compatibility with the v2023.1 web-app. To remove when v2024 website launched,
v3.1,SubdivisionStatsAggregCsv,.csv,{objectId}_{platform}.{version},modis,subdivisionstats,scagdrfs_aggregcsv_{version},{versionOfDataCollection},{objectId_1000},,,,,,1,0,,5,1,1,,,,,,,,,0,1,,
v3.1,SubdivisionStatsDailyCsv,.csv,{objectId}_{platform}_{thisDate}_{monthWindow}.{version},modis,subdivisionstats,scagdrfs_dailycsv_{version},{versionOfDataCollection},{objectId_1000},{thisYear},,,,,1,1,,5,1,1,,,yyyyMMdd,,,,,,0,1,"Rather than year, its waterYear which is used here",
v3.1,SubdivisionStatsWebCsvv20231,.csv,SnowToday_{objectModCode}_{varName}_{thisDate}_yearToDate,modis,regional_stats,scagdrfs_csv_{version},{versionOfDataCollection},{sourceRegionName},WY{thisYear},,,,,1,1,,5,1,1,,,yyyy,,,,snow-surface-properties/plot_csv/SnowToday_{objectModCode}_{varName}_{thisDate}_yearToDate.csv,,0,1,"Rather than year, its waterYear which is used here",
v3.1,SubdivisionStatsWebJson,.json,{objectId}_{platform}_{thisYear}_{varId}.{version},modis,subdivisionstats,scagdrfs_webjson_{version},{versionOfDataCollection},{objectId_1000},{objectId},{thisYear},,,,1,1,,5,1,1,,,yyyy,,,,snow-surface-properties/plots/{objectId}_{varId}.json,plots/{objectId}_{varId}.json,0,1,"Rather than year, its waterYear which is used here",
v3.2,mod09ga,.hdf,MOD09GA.A{thisDate}.{objectName}.061.{timestampAndNrt},modis,input,mod09ga,{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,,yyyyJD,yyyyJD,,mod09ga_name,,,,0,1,,
v3.2,mod09gasqueezed,.mat,MOD09GA.A{thisDate}.{objectName}.061.{timestampAndNrt},modis,input,mod09gasqueezed,{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,11,1,1,1,,yyyyJD,yyyyJD,,name_unique,,,,0,1,,
v3.2,modisspiresdaily,.mat,spires_daily_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,spires_daily_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,thisDate,datetime,yyyyMMdd,,,,,,0,1,,
v3.2,modisspiresyeartmp,.mat,spires_year_tmp_{platform}_{objectName}_{thisIndex}_{varId}_{thisWaterYear}.{version},modis,intermediary,spires_year_tmp_{version},{versionOfDataCollection},{objectName},WY{thisWaterYear},{thisIndex_1M},{thisIndex_1000},{thisIndex},,1,1,21,5,1,1,,,,,,,,,0,1,Temporary file after interpolation by pixel to avoid multiprocess access to write the same file.,
v3.2,modisspirescube,.mat,spires_cube_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,spires_cube_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,30,2,1,1,theseDates,datetime,yyyyMM,,,,,,0,1,,
v3.2,modisspiresmat,.mat,spires_{platform}_{objectName}_{thisWaterYear}.{version},modis,intermediary,spires_mat_{version},{versionOfDataCollection},{objectName},,,,,,1,1,21,5,1,1,theseDates,datetime,yyyy,,name_unique,,,,0,1,,
v3.2,modisspiressmooth,.h5,spiressmooth_{objectName}_{thisWaterYear}.{version},modis,intermediary,spiressmooth_{version},{versionOfDataCollection},{objectName},,,,,/Grid/MODIS_GRID_500m/,1,1,30,5,1,1,ISOdates,yyyyJD,yyyy,/,spires_output_name,,,,0,1,JD: julian day number,
v3.2,modisspiressmoothbycell,.h5,spiressmooth_{objectName}_{thisWaterYear}_{rowStartId}_{rowEndId}_{columnStartId}_{columnEndId}.{version},modis,intermediary,spiressmooth_{version},{versionOfDataCollection},{objectName},,,,,/Grid/MODIS_GRID_500m/,1,1,30,5,6,6,ISOdates,yyyyJD,yyyy,/,name_unique,,,,0,1,JD: julian day number,
v3.2,mod09gaInDaac,.hdf,,,,,,,,,,,,,,20,1,1,1,,,,,,,,,0,2,,
v3.2,scagDrfsUnMaskedTifInDaac,.tif,,,,,,,,,,,,,,20,1,1,1,,,,,,,,,0,2,,
v3.2,mod09gaFromJPL,.hdf,MOD09GA.A{thisDate}.{objectName}.{versionNumberOfDataCollection}.{dateOfHistoric}.hdf,modis,mog09ga,{nearRealTime},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,,,yyyyJD,,,,,,0,1,JD: julian day number,
v3.2,modScagDatFromJPL,.dat,MOD09GA.A{thisDate}.{objectName}.{versionNumberOfDataCollection}.{dateOfHistoric}.{modis_source_name},modis,modscag,{nearRealTime},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,,,yyyyJD,,,,,,0,1,JD: julian day number,
v3.2,modDrfsDatFromJPL,.dat,MOD09GA.A{thisDate}.{objectName}.{versionNumberOfDataCollection}.{dateOfHistoric}.{modis_source_name},modis,moddrfs,{nearRealTime},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,,,yyyyJD,,,,,,0,1,JD: julian day number,
v3.2,MOD09Raw,.mat,RawMOD09_{platform}_{objectName}_{thisDate},modis,intermediary,mod09_raw_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,30,2,1,1,umdays,datetime,yyyyMM,,raw_name,type,,,0,1,,
v3.2,SCAGDRFSRaw,.mat,RawSCAG_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,scagdrfs_raw_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,30,2,1,1,usdays,datetime,yyyyMM,,raw_name,type,,,0,1,,
v3.2,SCAGDRFSGap,.mat,GapSCAG_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,scagdrfs_gap_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,30,3,1,1,datevals,datenum,yyyyMM,,gap_name,type_in_STC,,,0,1,,
v3.2,SCAGDRFSSTC,.mat,InterpSCAG_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,scagdrfs_stc_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,30,2,1,1,datevals,datenum,yyyyMM,,name_unique,type_in_STC,,,0,1,,
v3.2,VariablesMatlab,.mat,{objectName}_{platform}_{thisDate}.{version},modis,variables,scagdrfs_mat_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,dateval,datenum,yyyyMMdd,,name_unique,type,,,0,1,,
v3.2,daacnetcdfv20220,.nc,HMA2_MODSTC_{objectName}_{thisDate}_v01.0,modis_archive,hma2_modstc_{version},{objectName},{thisYear},,,,,,,1,1,20,1,1,1,dateval,daySinceStart,yyyyMMdd,,name_unique,type,,,0,1,,
v3.2,VariablesNetCDF,.nc,{objectName}_{platform}_{thisDate}.{version},modis,variables,scagdrfs_netcdf_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,dateval,daySinceStart,yyyyMMdd,,name_unique,type,,,0,1,,
v3.2,VariablesGeotiff,.tif,{objectName}_{platform}_{thisDate}_{varName},modis,variables,scagdrfs_geotiff_{version},{versionOfDataCollection},{objectName},{EPSGCode},{geotiffCompression},{thisYear},{thisDate},,1,1,20,1,1,1,,,yyyyMMdd,,name_unique,type,snow-surface-properties/geotiffs/{objectId}_{varId}.tif,regions/cogs/{objectId}_{varId}.tif,0,1,,snow-surface-properties/geotiffs/{objectName}_{varId}
v3.2,VariablesGeotiffv20231,.tif,{objectName}_{platform}_{thisDate}_{varName},modis,variables,scagdrfs_geotiff_{version},{versionOfDataCollection},{objectName},{EPSGCode},{geotiffCompression},{thisYear},{thisDate},,1,1,20,1,1,1,,,yyyyMMdd,,name_unique,type,snow-surface-properties/tif/{objectName}_{platform}_{thisDate}_{varName}.tif,,0,1,Kept for compatibility with the v2023.1 web-app. To remove when v2024 website launched,
v3.2,SubdivisionStatsAggregCsv,.csv,{objectId}_{platform}.{version},modis,subdivisionstats,scagdrfs_aggregcsv_{version},{versionOfDataCollection},{objectName},,,,,,1,0,,5,1,1,,,,,,,,,0,1,,
v3.2,SubdivisionStatsDailyCsv,.csv,{objectId}_{platform}_{thisDate}_{monthWindow}.{version},modis,subdivisionstats,scagdrfs_dailycsv_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,,5,1,1,,,yyyyMMdd,,,,,,0,1,"Rather than year, it's waterYear which is used here",
v3.2,SubdivisionStatsWebCsvv20231,.csv,SnowToday_{objectModCode}_{varName}_{thisDate}_yearToDate,modis,regional_stats,scagdrfs_csv_{version},{versionOfDataCollection},{objectName},WY{thisYear},,,,,1,1,,5,1,1,,,yyyy,,,,snow-surface-properties/plot_csv/SnowToday_{objectModCode}_{varName}_{thisDate}_yearToDate.csv,,0,1,"Rather than year, it's waterYear which is used here",
v3.2,SubdivisionStatsWebJson,.json,{objectId}_{platform}_{thisYear}_{varId}.{version},modis,subdivisionstats,scagdrfs_webjson_{version},{versionOfDataCollection},{objectName},{objectId},{thisYear},,,,1,1,,5,1,1,,,yyyy,,,,snow-surface-properties/plots/{objectId}_{varId}.json,plots/{objectId}_{varId}.json,0,1,"Rather than year, i's waterYear which is used here",
test,mod09ga,.hdf,MOD09GA.A{thisDate}.{objectName}.061.{timestampAndNrt},modis,input,mod09ga,{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,,yyyyJD,yyyyJD,,mod09ga_name,,,,0,1,,
test,mod09gasqueezed,.mat,MOD09GA.A{thisDate}.{objectName}.061.{timestampAndNrt},modis,input,mod09gasqueezed,{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,11,1,1,1,,yyyyJD,yyyyJD,,name_unique,,,,0,1,,
test,modisspiresdaily,.mat,spires_daily_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,spires_daily_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,thisDate,datetime,yyyyMMdd,,,,,,0,1,,
test,modisspiresyeartmp,.mat,spires_year_tmp_{platform}_{objectName}_{thisIndex}_{varId}_{thisWaterYear}.{version},modis,intermediary,spires_year_tmp_{version},{versionOfDataCollection},{objectName},WY{thisWaterYear},{thisIndex_1M},{thisIndex_1000},{thisIndex},,1,1,21,5,1,1,,,,,,,,,0,1,Temporary file after interpolation by pixel to avoid multiprocess access to write the same file.,
test,modisspirescube,.mat,spires_cube_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,spires_cube_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,30,2,1,1,theseDates,datetime,yyyyMM,,,,,,0,1,,
test,modisspiresmat,.mat,spires_{platform}_{objectName}_{thisWaterYear}.{version},modis,intermediary,spires_mat_{version},{versionOfDataCollection},{objectName},,,,,,1,1,21,5,1,1,theseDates,datetime,yyyy,,name_unique,,,,0,1,,
test,modisspiressmooth,.h5,spiressmooth_{objectName}_{thisWaterYear}.{version},modis,intermediary,spiressmooth_{version},{versionOfDataCollection},{objectName},,,,,/Grid/MODIS_GRID_500m/,1,1,30,5,1,1,ISOdates,yyyyJD,yyyy,/,spires_output_name,,,,0,1,JD: julian day number,
test,modisspiressmoothbycell,.h5,spiressmooth_{objectName}_{thisWaterYear}_{rowStartId}_{rowEndId}_{columnStartId}_{columnEndId}.{version},modis,intermediary,spiressmooth_{version},{versionOfDataCollection},{objectName},,,,,/Grid/MODIS_GRID_500m/,1,1,30,5,6,6,ISOdates,yyyyJD,yyyy,/,name_unique,,,,0,1,JD: julian day number,
test,mod09gaInDaac,.hdf,,,,,,,,,,,,,,20,1,1,1,,,,,,,,,0,2,,
test,scagDrfsUnMaskedTifInDaac,.tif,,,,,,,,,,,,,,20,1,1,1,,,,,,,,,0,2,,
test,mod09gaFromJPL,.hdf,MOD09GA.A{thisDate}.{objectName}.{versionNumberOfDataCollection}.{dateOfHistoric},modis,mog09ga,{nearRealTime},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,,,yyyyJD,,,,,,0,1,JD: julian day number,
test,modScagDatFromJPL,.dat,MOD09GA.A{thisDate}.{objectName}.{versionNumberOfDataCollection}.{dateOfHistoric}.{modis_source_name},modis,modscag,{nearRealTime},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,,,yyyyJD,,,,,,0,1,JD: julian day number,
test,modDrfsDatFromJPL,.dat,MOD09GA.A{thisDate}.{objectName}.{versionNumberOfDataCollection}.{dateOfHistoric}.{modis_source_name},modis,moddrfs,{nearRealTime},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,,,yyyyJD,,,,,,0,1,JD: julian day number,
test,MOD09Raw,.mat,RawMOD09_{platform}_{objectName}_{thisDate},modis,intermediary,mod09_raw_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,30,2,1,1,umdays,datetime,yyyyMM,,raw_name,type,,,0,1,,
test,SCAGDRFSRaw,.mat,RawSCAG_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,scagdrfs_raw_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,30,2,1,1,usdays,datetime,yyyyMM,,raw_name,type,,,0,1,,
test,SCAGDRFSGap,.mat,GapSCAG_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,scagdrfs_gap_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,30,3,1,1,datevals,datenum,yyyyMM,,gap_name,type_in_STC,,,0,1,,
test,SCAGDRFSSTC,.mat,InterpSCAG_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,scagdrfs_stc_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,30,2,1,1,datevals,datenum,yyyyMM,,name_unique,type_in_STC,,,0,1,,
test,VariablesMatlab,.mat,{objectName}_{platform}_{thisDate}.{version},modis,variables,scagdrfs_mat_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,dateval,datenum,yyyyMMdd,,name_unique,type,,,0,1,,
test,daacnetcdfv20220,.nc,HMA2_MODSTC_{objectName}_{thisDate}_v01.0,modis_archive,hma2_modstc_{version},{objectName},{thisYear},,,,,,,1,1,20,1,1,1,dateval,daySinceStart,yyyyMMdd,,name_unique,type,,,0,1,,
test,VariablesNetCDF,.nc,{objectName}_{platform}_{thisDate}.{version},modis,variables,scagdrfs_netcdf_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,dateval,daySinceStart,yyyyMMdd,,name_unique,type,,,0,1,,
test,VariablesGeotiff,.tif,{objectName}_{platform}_{thisDate}_{varName},modis,variables,scagdrfs_geotiff_{version},{versionOfDataCollection},{objectName},{EPSGCode},{geotiffCompression},{thisYear},{thisDate},,1,1,20,1,1,1,,,yyyyMMdd,,name_unique,type,snow-surface-properties/geotiffs/{objectId}_{varId}.tif,regions/cogs/{objectId}_{varId}.tif,0,1,,snow-surface-properties/geotiffs/{objectName}_{varId}
test,VariablesGeotiffv20231,.tif,{objectName}_{platform}_{thisDate}_{varName},modis,variables,scagdrfs_geotiff_{version},{versionOfDataCollection},{objectName},{EPSGCode},{geotiffCompression},{thisYear},{thisDate},,1,1,20,1,1,1,,,yyyyMMdd,,name_unique,type,snow-surface-properties/tif/{objectName}_{platform}_{thisDate}_{varName}.tif,,0,1,Kept for compatibility with the v2023.1 web-app. To remove when v2024 website launched,
test,SubdivisionStatsAggregCsv,.csv,{objectId}_{platform}.{version},modis,subdivisionstats,scagdrfs_aggregcsv_{version},{versionOfDataCollection},{objectName},,,,,,1,0,,5,1,1,,,,,,,,,0,1,,
test,SubdivisionStatsDailyCsv,.csv,{objectId}_{platform}_{thisDate}_{monthWindow}.{version},modis,subdivisionstats,scagdrfs_dailycsv_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,,5,1,1,,,yyyyMMdd,,,,,,0,1,"Rather than year, it's waterYear which is used here",
test,SubdivisionStatsWebCsvv20231,.csv,SnowToday_{objectModCode}_{varName}_{thisDate}_yearToDate,modis,regional_stats,scagdrfs_csv_{version},{versionOfDataCollection},{objectName},WY{thisYear},,,,,1,1,,5,1,1,,,yyyy,,,,snow-surface-properties/plot_csv/SnowToday_{objectModCode}_{varName}_{thisDate}_yearToDate.csv,,0,1,"Rather than year, it's waterYear which is used here",
test,SubdivisionStatsWebJson,.json,{objectId}_{platform}_{thisYear}_{varId}.{version},modis,subdivisionstats,scagdrfs_webjson_{version},{versionOfDataCollection},{objectName},{objectId},{thisYear},,,,1,1,,5,1,1,,,yyyy,,,,snow-surface-properties/plots/{objectId}_{varId}.json,plots/{objectId}_{varId}.json,0,1,"Rather than year, it's waterYear which is used here",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"NB: a duplicate/simplified version of this configuration file exists here scripts/toolsDataLabels.sh. When modifying the configuration_of_filepaths.csv, dont forget to update the .sh script too.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
